order_id,product_id,quantity,unit_price,discount,revenue,order_date,region
1,104,2,200,0.13,348.0,2024-07-25,North
2,109,4,45,0.17,149.4,2024-10-25,South
3,101,3,25,0.15,63.75,2024-08-22,East
4,105,2,15,0.01,29.7,2024-07-18,South
5,110,3,70,0.16,176.4,2024-10-16,East
6,107,2,150,0.01,297.0,2024-03-23,East
7,108,2,5,0.24,7.6,2024-04-30,West
8,105,1,15,0.04,14.4,2024-06-19,North
9,110,5,70,0.02,343.0,2024-12-12,North
10,103,5,120,0.19,486.0,2024-07-21,North
11,105,2,15,0.26,22.2,2024-08-11,East
12,107,1,150,0.05,142.5,2024-11-20,East
13,109,5,45,0.24,171.0,2024-12-26,North
14,106,5,60,0.28,216.0,2024-09-15,North
15,102,2,80,0.0,160.0,2024-10-15,North
16,107,5,150,0.05,712.5,2024-11-15,East
17,106,4,60,0.23,184.8,2024-06-03,East
18,106,4,60,0.22,187.2,2024-10-25,South
19,106,4,60,0.05,228.0,2024-01-03,South
20,105,2,15,0.03,29.1,2024-02-04,West
21,107,1,150,0.03,145.5,2024-08-08,North
22,106,4,60,0.21,189.6,2024-05-11,South
23,101,1,25,0.21,19.75,2024-04-19,South
24,103,4,120,0.15,408.0,2024-05-19,South
25,104,3,200,0.01,594.0,2024-08-18,South
26,104,5,200,0.11,890.0,2024-05-28,North
27,109,2,45,0.01,89.1,2024-08-02,East
28,104,5,200,0.2,800.0,2024-04-13,West
29,102,5,80,0.13,348.0,2024-03-23,East
30,105,4,15,0.17,49.8,2024-08-12,East
31,110,3,70,0.23,161.7,2024-08-19,East
32,109,4,45,0.23,138.6,2024-06-12,South
33,106,4,60,0.28,172.8,2024-08-14,North
34,107,5,150,0.01,742.5,2024-12-24,South
35,105,4,15,0.09,54.6,2024-01-20,East
36,101,3,25,0.19,60.75,2024-06-03,South
37,110,1,70,0.27,51.1,2024-07-11,East
38,105,4,15,0.24,45.6,2024-09-19,North
39,101,1,25,0.14,21.5,2024-04-12,North
40,104,2,200,0.01,396.0,2024-03-25,North
41,108,1,5,0.01,4.95,2024-11-28,West
42,106,4,60,0.17,199.2,2024-11-22,South
43,104,3,200,0.22,468.0,2024-07-06,West
44,103,1,120,0.26,88.8,2024-09-28,East
45,106,3,60,0.07,167.4,2024-05-07,North
46,110,3,70,0.2,168.0,2024-03-04,East
47,101,1,25,0.11,22.25,2024-07-07,South
48,104,1,200,0.02,196.0,2024-01-29,East
49,106,3,60,0.01,178.2,2024-11-07,South
50,104,2,200,0.19,324.0,2024-09-20,West
51,105,1,15,0.12,13.2,2024-02-12,South
52,106,2,60,0.2,96.0,2024-07-10,North
53,108,4,5,0.14,17.2,2024-06-01,East
54,103,2,120,0.21,189.6,2024-02-10,South
55,104,1,200,0.05,190.0,2024-08-15,North
56,109,1,45,0.06,42.3,2024-04-17,East
57,107,3,150,0.16,378.0,2024-04-25,West
58,103,4,120,0.11,427.2,2024-09-21,East
59,102,3,80,0.26,177.6,2024-10-19,East
60,109,4,45,0.02,176.4,2024-02-08,North
61,105,3,15,0.05,42.75,2024-10-13,North
62,109,3,45,0.04,129.6,2024-03-09,South
63,103,1,120,0.22,93.6,2024-03-24,East
64,105,5,15,0.21,59.25,2024-12-11,North
65,105,2,15,0.13,26.1,2024-06-27,South
66,106,2,60,0.27,87.6,2024-11-12,South
67,110,5,70,0.18,287.0,2024-07-25,West
68,103,2,120,0.02,235.2,2024-02-16,East
69,102,1,80,0.2,64.0,2024-04-25,East
70,107,3,150,0.17,373.5,2024-06-21,South
71,103,3,120,0.27,262.8,2024-08-10,East
72,101,4,25,0.21,79.0,2024-05-14,South
73,104,3,200,0.04,576.0,2024-09-01,South
74,107,4,150,0.17,498.0,2024-04-28,North
75,101,5,25,0.22,97.5,2024-08-18,West
76,101,4,25,0.23,77.0,2024-04-17,South
77,106,1,60,0.01,59.4,2024-05-08,South
78,109,2,45,0.13,78.3,2024-12-29,East
79,108,4,5,0.07,18.6,2024-10-14,East
80,101,2,25,0.14,43.0,2024-08-18,North
81,108,5,5,0.3,17.5,2024-07-11,East
82,103,4,120,0.26,355.2,2024-05-16,North
83,105,3,15,0.0,45.0,2024-12-02,East
84,104,4,200,0.06,752.0,2024-09-27,East
85,103,2,120,0.05,228.0,2024-08-04,East
86,107,1,150,0.06,141.0,2024-04-04,South
87,102,4,80,0.18,262.4,2024-12-27,North
88,104,2,200,0.14,344.0,2024-09-10,North
89,103,2,120,0.14,206.4,2024-07-08,West
90,109,4,45,0.24,136.8,2024-04-27,West
91,107,2,150,0.19,243.0,2024-06-01,West
92,109,3,45,0.25,101.25,2024-02-23,South
93,101,5,25,0.01,123.75,2024-08-10,North
94,106,5,60,0.17,249.0,2024-06-10,North
95,103,4,120,0.14,412.8,2024-07-09,South
96,102,3,80,0.15,204.0,2024-04-05,West
97,107,5,150,0.16,630.0,2024-07-01,West
98,106,3,60,0.01,178.2,2024-08-24,South
99,101,4,25,0.26,74.0,2024-12-24,East
100,104,4,200,0.08,736.0,2024-11-30,East
101,105,2,15,0.18,24.6,2024-02-20,South
102,105,4,15,0.29,42.6,2024-06-19,North
103,106,3,60,0.27,131.4,2024-03-28,East
104,104,3,200,0.16,504.0,2024-04-26,West
105,102,1,80,0.03,77.6,2024-06-04,East
106,109,2,45,0.04,86.4,2024-10-29,West
107,109,5,45,0.1,202.5,2024-04-11,West
108,105,1,15,0.08,13.8,2024-10-17,South
109,101,5,25,0.13,108.75,2024-04-03,East
110,107,5,150,0.1,675.0,2024-04-18,North
111,104,5,200,0.13,870.0,2024-05-12,West
112,106,2,60,0.11,106.8,2024-06-20,West
113,110,4,70,0.01,277.2,2024-05-10,East
114,101,5,25,0.05,118.75,2024-01-11,East
115,110,3,70,0.18,172.2,2024-05-12,North
116,107,3,150,0.14,387.0,2024-03-07,South
117,102,3,80,0.01,237.6,2024-08-11,East
118,105,5,15,0.14,64.5,2024-04-15,East
119,108,5,5,0.16,21.0,2024-03-17,East
120,107,4,150,0.18,492.0,2024-11-10,South
121,105,3,15,0.05,42.75,2024-10-04,South
122,103,2,120,0.18,196.8,2024-04-27,North
123,109,5,45,0.21,177.75,2024-10-04,West
124,102,5,80,0.27,292.0,2024-07-20,South
125,110,5,70,0.15,297.5,2024-08-12,South
126,110,3,70,0.17,174.3,2024-03-10,West
127,102,5,80,0.05,380.0,2024-10-30,West
128,109,2,45,0.07,83.7,2024-01-18,South
129,106,4,60,0.05,228.0,2024-01-16,East
130,109,4,45,0.22,140.4,2024-07-02,East
131,104,5,200,0.18,820.0,2024-05-19,South
132,102,1,80,0.01,79.2,2024-09-03,South
133,110,1,70,0.03,67.9,2024-06-28,West
134,110,1,70,0.26,51.8,2024-06-21,North
135,104,1,200,0.17,166.0,2024-01-17,North
136,104,3,200,0.26,444.0,2024-11-17,North
137,102,5,80,0.14,344.0,2024-10-17,East
138,103,3,120,0.17,298.8,2024-07-15,West
139,110,4,70,0.18,229.6,2024-12-30,South
140,102,4,80,0.04,307.2,2024-08-27,North
141,110,1,70,0.05,66.5,2024-10-30,South
142,101,2,25,0.26,37.0,2024-11-11,North
143,109,2,45,0.28,64.8,2024-01-25,South
144,103,2,120,0.02,235.2,2024-10-22,West
145,103,3,120,0.24,273.6,2024-11-14,South
146,101,2,25,0.08,46.0,2024-02-04,West
147,108,1,5,0.27,3.65,2024-08-21,North
148,101,2,25,0.14,43.0,2024-01-06,East
149,106,2,60,0.08,110.4,2024-07-20,South
150,103,4,120,0.04,460.8,2024-10-12,West
151,109,1,45,0.26,33.3,2024-12-16,West
152,109,1,45,0.23,34.65,2024-09-29,North
153,103,2,120,0.22,187.2,2024-02-16,East
154,105,5,15,0.05,71.25,2024-08-29,East
155,109,5,45,0.12,198.0,2024-01-17,South
156,104,3,200,0.16,504.0,2024-03-02,East
157,107,1,150,0.22,117.0,2024-05-26,West
158,101,4,25,0.11,89.0,2024-11-14,West
159,104,3,200,0.28,432.0,2024-04-04,South
160,110,2,70,0.24,106.4,2024-08-25,East
161,108,1,5,0.3,3.5,2024-06-05,West
162,107,3,150,0.21,355.5,2024-11-18,East
163,110,5,70,0.03,339.5,2024-03-14,West
164,108,2,5,0.26,7.4,2024-08-12,East
165,110,3,70,0.18,172.2,2024-09-07,South
166,106,5,60,0.12,264.0,2024-03-20,North
167,107,5,150,0.23,577.5,2024-11-07,East
168,105,4,15,0.28,43.2,2024-11-01,North
169,110,1,70,0.04,67.2,2024-04-25,North
170,105,5,15,0.25,56.25,2024-09-22,South
171,102,3,80,0.22,187.2,2024-03-31,North
172,109,4,45,0.16,151.2,2024-06-15,South
173,108,2,5,0.17,8.3,2024-03-27,North
174,108,1,5,0.04,4.8,2024-05-08,West
175,104,2,200,0.17,332.0,2024-12-21,East
176,101,3,25,0.26,55.5,2024-03-27,West
177,102,2,80,0.1,144.0,2024-08-10,West
178,102,2,80,0.21,126.4,2024-10-18,South
179,110,2,70,0.29,99.4,2024-12-23,South
180,103,5,120,0.05,570.0,2024-11-17,West
181,102,4,80,0.11,284.8,2024-02-08,South
182,104,3,200,0.15,510.0,2024-09-09,North
183,106,1,60,0.26,44.4,2024-10-27,West
184,101,2,25,0.16,42.0,2024-10-27,South
185,107,1,150,0.28,108.0,2024-06-01,North
186,102,4,80,0.11,284.8,2024-02-05,South
187,106,3,60,0.04,172.8,2024-12-01,East
188,106,3,60,0.1,162.0,2024-05-12,South
189,107,3,150,0.09,409.5,2024-10-15,North
190,102,2,80,0.13,139.2,2024-05-05,South
191,107,4,150,0.29,426.0,2024-11-28,South
192,106,2,60,0.19,97.2,2024-01-05,South
193,104,5,200,0.21,790.0,2024-03-01,North
194,110,1,70,0.17,58.1,2024-07-02,East
195,102,5,80,0.16,336.0,2024-08-22,West
196,104,5,200,0.29,710.0,2024-02-03,East
197,101,1,25,0.25,18.75,2024-07-14,South
198,105,5,15,0.09,68.25,2024-07-04,North
199,110,5,70,0.22,273.0,2024-10-06,North
200,109,1,45,0.04,43.2,2024-04-07,East
201,101,2,25,0.24,38.0,2024-02-03,West
202,103,2,120,0.23,184.8,2024-11-07,North
203,107,4,150,0.27,438.0,2024-03-22,East
204,102,2,80,0.12,140.8,2024-01-08,South
205,106,2,60,0.21,94.8,2024-06-18,West
206,102,3,80,0.29,170.4,2024-03-27,South
207,102,5,80,0.27,292.0,2024-04-12,South
208,103,1,120,0.08,110.4,2024-02-24,North
209,107,3,150,0.03,436.5,2024-12-13,East
210,101,3,25,0.02,73.5,2024-08-01,West
211,106,1,60,0.15,51.0,2024-05-26,South
212,109,5,45,0.16,189.0,2024-09-05,South
213,107,1,150,0.29,106.5,2024-12-05,West
